ninja: Entering directory `C:\Users\tanuj\OneDrive\Desktop\ether-vpn\openvpn\.cxx\Debug\3l54y586\x86_64'
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:102:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/executor.hpp:340:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/impl/executor.hpp:243:31: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
  : impl_(impl<Executor, std::allocator<void> >::create(e))
                              ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:177:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/static_thread_pool.hpp:19:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/thread_pool.hpp:85:36: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
  typedef basic_executor_type<std::allocator<void>, 0> executor_type;
                                   ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:177:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/static_thread_pool.hpp:19:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/thread_pool.hpp:88:36: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
  typedef basic_executor_type<std::allocator<void>, 0> scheduler_type;
                                   ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:177:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/static_thread_pool.hpp:19:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/thread_pool.hpp:392:43: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
  ASIO_CONSTEXPR basic_executor_type<std::allocator<void>, Bits>
                                          ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:177:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/static_thread_pool.hpp:19:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/thread_pool.hpp:395:37: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
    return basic_executor_type<std::allocator<void>, Bits>(
                                    ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:177:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/static_thread_pool.hpp:19:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/thread_pool.hpp:396:21: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
        pool_, std::allocator<void>(), bits_);
                    ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:179:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/strand.hpp:19:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/strand_executor_service.hpp:168:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/impl/strand_executor_service.hpp:222:12: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
      std::allocator<void>());
           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:191:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/use_future.hpp:132:19: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
    operator std::allocator<void>() const
                  ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:191:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/use_future.hpp:139:18: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
    is_same<std::allocator<void>, Allocator>::value,
                 ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:191:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/use_future.hpp:134:19: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
      return std::allocator<void>();
                  ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:191:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/use_future.hpp:57:37: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
template <typename Allocator = std::allocator<void> >
                                    ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/memory:717:28: note: 'allocator<void>' has been explicitly marked deprecated here
class _LIBCPP_TEMPLATE_VIS _LIBCPP_DEPRECATED_IN_CXX17 allocator<void>
                           ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:1001:39: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
#  define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
                                      ^
C:/Users/tanuj/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__config:978:48: note: expanded from macro '_LIBCPP_DEPRECATED'
#    define _LIBCPP_DEPRECATED __attribute__ ((deprecated))
                                               ^
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/client/ovpncli.cpp:30:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/openvpn3/openvpn/io/io.hpp:28:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio.hpp:18:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/append.hpp:72:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/impl/append.hpp:22:
In file included from C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/handler_alloc_helpers.hpp:21:
C:/Users/tanuj/OneDrive/Desktop/ether-vpn/openvpn/src/main/cpp/asio/asio/include/asio/detail/recycling_allocator.hpp:97:30: warning: 'allocator<void>' is deprecated [-Wdeprecated-declarations]
